event_date,bond_code,Y,prob_proposal,signal_buy,pnl,cumulative_pnl
2024-12-05,123082.SZ,1,0.35000655,0,0.0,0.0
2024-12-06,118035.SH,0,0.20590384,0,0.0,0.0
2024-12-06,118023.SH,0,0.12447194,0,0.0,0.0
2024-12-06,113633.SH,0,0.24033245,0,0.0,0.0
2024-12-06,113597.SH,0,0.7898339,1,-0.002,-0.002
2024-12-06,113601.SH,0,0.41769588,0,0.0,-0.002
2024-12-06,113606.SH,0,0.46960407,0,0.0,-0.002
2024-12-09,127022.SZ,0,0.2334485,0,0.0,-0.002
2024-12-10,128071.SZ,1,0.18559703,0,0.0,-0.002
2024-12-10,113047.SH,1,0.36406207,0,0.0,-0.002
2024-12-10,113661.SH,0,0.061520517,0,0.0,-0.002
2024-12-10,118033.SH,0,0.073903136,0,0.0,-0.002
2024-12-10,123064.SZ,1,0.10183911,0,0.0,-0.002
2024-12-13,123091.SZ,0,0.46990916,0,0.0,-0.002
2024-12-13,118006.SH,0,0.06998165,0,0.0,-0.002
2024-12-13,128097.SZ,0,0.24196595,0,0.0,-0.002
2024-12-13,118005.SH,0,0.1707553,0,0.0,-0.002
2024-12-13,128138.SZ,0,0.670501,0,0.0,-0.002
2024-12-13,113618.SH,0,0.3317828,0,0.0,-0.002
2024-12-13,110086.SH,0,0.059167646,0,0.0,-0.002
2024-12-13,113638.SH,0,0.17632663,0,0.0,-0.002
2024-12-13,113049.SH,0,0.15097454,0,0.0,-0.002
2024-12-13,110092.SH,0,0.44602662,0,0.0,-0.002
2024-12-17,118011.SH,0,0.053824663,0,0.0,-0.002
2024-12-17,118031.SH,0,0.18350625,0,0.0,-0.002
2024-12-17,118042.SH,0,0.04992885,0,0.0,-0.002
2024-12-17,123215.SZ,1,0.12748185,0,0.0,-0.002
2024-12-17,127038.SZ,0,0.24340007,0,0.0,-0.002
2024-12-17,128134.SZ,0,0.21678436,0,0.0,-0.002
2024-12-19,123200.SZ,0,0.07050255,0,0.0,-0.002
2024-12-19,127089.SZ,0,0.07282145,0,0.0,-0.002
2024-12-19,110085.SH,0,0.17525978,0,0.0,-0.002
2024-12-19,111014.SH,0,0.18824758,0,0.0,-0.002
2024-12-19,113542.SH,0,0.17400308,0,0.0,-0.002
2024-12-20,113670.SH,0,0.10126058,0,0.0,-0.002
2024-12-20,118010.SH,0,0.12624739,0,0.0,-0.002
2024-12-20,123165.SZ,0,0.10090328,0,0.0,-0.002
2024-12-20,128074.SZ,0,0.30333564,0,0.0,-0.002
2024-12-23,110081.SH,0,0.38074046,0,0.0,-0.002
2024-12-24,118007.SH,0,0.10306922,0,0.0,-0.002
2024-12-24,123132.SZ,0,0.14356132,0,0.0,-0.002
2024-12-25,123189.SZ,0,0.14421692,0,0.0,-0.002
2024-12-26,111010.SH,0,0.092937544,0,0.0,-0.002
2024-12-26,123159.SZ,0,0.07936142,0,0.0,-0.002
2024-12-27,118023.SH,0,0.08866031,0,0.0,-0.002
2024-12-30,128136.SZ,0,0.21719356,0,0.0,-0.002
2024-12-30,127017.SZ,0,0.42970437,0,0.0,-0.002
2024-12-30,113601.SH,0,0.45386982,0,0.0,-0.002
2024-12-30,127016.SZ,0,0.20370913,0,0.0,-0.002
2024-12-31,118000.SH,0,0.68065894,0,0.0,-0.002
2024-12-31,118033.SH,0,0.15011401,0,0.0,-0.002
2024-12-31,123049.SZ,0,0.607222,0,0.0,-0.002
2025-01-02,113656.SH,0,0.4065069,0,0.0,-0.002
2025-01-03,110076.SH,0,0.25339952,0,0.0,-0.002
2025-01-03,127018.SZ,0,0.23677622,0,0.0,-0.002
2025-01-06,110086.SH,0,0.05502816,0,0.0,-0.002
2025-01-06,128135.SZ,0,0.40467098,0,0.0,-0.002
2025-01-07,127079.SZ,0,0.23427919,0,0.0,-0.002
2025-01-08,128134.SZ,0,0.26879242,0,0.0,-0.002
2025-01-08,127064.SZ,0,0.39968836,0,0.0,-0.002
2025-01-08,123093.SZ,0,0.27754396,0,0.0,-0.002
2025-01-08,118029.SH,0,0.06917729,0,0.0,-0.002
2025-01-08,110095.SH,0,0.14737797,0,0.0,-0.002
2025-01-08,118031.SH,0,0.27218768,0,0.0,-0.002
2025-01-10,118036.SH,0,0.20178494,0,0.0,-0.002
2025-01-13,113670.SH,0,0.0699254,0,0.0,-0.002
2025-01-13,123080.SZ,0,0.17512912,0,0.0,-0.002
2025-01-13,127030.SZ,0,0.332737,0,0.0,-0.002
2025-01-14,118027.SH,1,0.3211365,0,0.0,-0.002
2025-01-14,123039.SZ,0,0.52543044,0,0.0,-0.002
2025-01-14,127102.SZ,0,0.1987517,0,0.0,-0.002
2025-01-15,118007.SH,0,0.108522154,0,0.0,-0.002
2025-01-15,123126.SZ,0,0.18208264,0,0.0,-0.002
2025-01-15,127047.SZ,0,0.5903339,0,0.0,-0.002
2025-01-16,128137.SZ,0,0.25059068,0,0.0,-0.002
2025-01-16,123189.SZ,0,0.1798086,0,0.0,-0.002
2025-01-16,113665.SH,0,0.21509553,0,0.0,-0.002
2025-01-16,123172.SZ,0,0.3425421,0,0.0,-0.002
2025-01-16,113574.SH,0,0.5152017,0,0.0,-0.002
2025-01-16,113652.SH,0,0.26951092,0,0.0,-0.002
2025-01-16,110081.SH,0,0.36585575,0,0.0,-0.002
2025-01-20,111009.SH,0,0.11207172,0,0.0,-0.002
2025-01-20,113053.SH,0,0.27087274,0,0.0,-0.002
2025-01-20,113605.SH,0,0.30391273,0,0.0,-0.002
2025-01-20,118014.SH,0,0.13051178,0,0.0,-0.002
2025-01-20,118023.SH,0,0.10580345,0,0.0,-0.002
2025-01-20,118034.SH,0,0.4408459,0,0.0,-0.002
2025-01-20,127088.SZ,0,0.16182758,0,0.0,-0.002
2025-01-20,127097.SZ,0,0.25585866,0,0.0,-0.002
2025-01-20,128108.SZ,0,0.5078839,0,0.0,-0.002
2025-01-21,128136.SZ,0,0.25827625,0,0.0,-0.002
2025-01-21,128101.SZ,1,0.5924482,0,0.0,-0.002
2025-01-21,110073.SH,0,0.30700904,0,0.0,-0.002
2025-01-21,123130.SZ,0,0.5673671,0,0.0,-0.002
2025-01-22,127062.SZ,0,0.09812807,0,0.0,-0.002
2025-01-22,110087.SH,0,0.181927,0,0.0,-0.002
2025-01-22,113601.SH,1,0.52093214,0,0.0,-0.002
2025-01-22,113653.SH,0,0.29530987,0,0.0,-0.002
2025-01-22,113654.SH,1,0.17650434,0,0.0,-0.002
2025-01-22,118022.SH,0,0.27319115,0,0.0,-0.002
2025-01-22,118033.SH,0,0.1703227,0,0.0,-0.002
2025-01-22,123049.SZ,0,0.581879,0,0.0,-0.002
2025-01-22,123119.SZ,0,0.13361235,0,0.0,-0.002
2025-01-22,123193.SZ,0,0.086519055,0,0.0,-0.002
2025-01-22,123240.SZ,0,0.5853222,0,0.0,-0.002
2025-01-22,127033.SZ,0,0.4831612,0,0.0,-0.002
2025-01-23,128095.SZ,1,0.44701013,0,0.0,-0.002
2025-01-23,127061.SZ,0,0.3348426,0,0.0,-0.002
2025-01-23,111018.SH,0,0.3938878,0,0.0,-0.002
2025-01-23,127025.SZ,0,0.34400526,0,0.0,-0.002
2025-01-24,110064.SH,0,0.48792252,0,0.0,-0.002
2025-01-24,123109.SZ,0,0.4117389,0,0.0,-0.002
2025-01-24,123183.SZ,0,0.21145695,0,0.0,-0.002
2025-01-24,123215.SZ,0,0.16922042,0,0.0,-0.002
2025-01-24,127098.SZ,0,0.41152412,0,0.0,-0.002
2025-01-27,110086.SH,0,0.047116548,0,0.0,-0.002
2025-01-27,113625.SH,0,0.2805945,0,0.0,-0.002
2025-01-27,113643.SH,0,0.3179379,0,0.0,-0.002
2025-02-06,113657.SH,0,0.073500745,0,0.0,-0.002
2025-02-06,127079.SZ,1,0.24369308,0,0.0,-0.002
2025-02-07,118031.SH,1,0.25544375,0,0.0,-0.002
2025-02-07,127067.SZ,0,0.32432234,0,0.0,-0.002
2025-02-10,128124.SZ,0,0.16995193,0,0.0,-0.002
2025-02-10,127073.SZ,0,0.26990104,0,0.0,-0.002
2025-02-10,127031.SZ,0,0.2363179,0,0.0,-0.002
2025-02-10,123195.SZ,0,0.15684971,0,0.0,-0.002
2025-02-11,113670.SH,0,0.07998259,0,0.0,-0.002
2025-02-11,118036.SH,1,0.122606084,0,0.0,-0.002
2025-02-13,113671.SH,0,0.20492035,0,0.0,-0.002
2025-02-13,118007.SH,0,0.15824027,0,0.0,-0.002
2025-02-14,110081.SH,0,0.20196918,0,0.0,-0.002
2025-02-14,113681.SH,0,0.099414036,0,0.0,-0.002
2025-02-14,127085.SZ,0,0.0910405,0,0.0,-0.002
2025-02-17,113639.SH,0,0.13923584,0,0.0,-0.002
2025-02-17,123200.SZ,0,0.1796005,0,0.0,-0.002
2025-02-17,127089.SZ,0,0.053329688,0,0.0,-0.002
2025-02-18,113542.SH,1,0.33656392,0,0.0,-0.002
2025-02-18,123071.SZ,0,0.713725,1,-0.002,-0.004
2025-02-19,128074.SZ,1,0.24082491,0,0.0,-0.004
2025-02-19,118023.SH,1,0.09698306,0,0.0,-0.004
2025-02-19,113053.SH,1,0.29297376,0,0.0,-0.004
2025-02-19,110063.SH,1,0.49988595,0,0.0,-0.004
2025-02-20,118033.SH,0,0.16276996,0,0.0,-0.004
2025-02-20,127033.SZ,0,0.40647718,0,0.0,-0.004
2025-02-20,127062.SZ,0,0.0964272,0,0.0,-0.004
2025-02-21,123049.SZ,1,0.5962315,0,0.0,-0.004
2025-02-21,123099.SZ,1,0.8672073,1,0.04,0.036000000000000004
2025-02-21,123119.SZ,1,0.22407277,0,0.0,0.036000000000000004
2025-02-21,127061.SZ,0,0.3286767,0,0.0,0.036000000000000004
2025-02-25,127077.SZ,0,0.22733739,0,0.0,0.036000000000000004
2025-02-25,123197.SZ,0,0.05790845,0,0.0,0.036000000000000004
2025-02-25,123117.SZ,0,0.18272607,0,0.0,0.036000000000000004
2025-02-25,123108.SZ,0,0.20342575,0,0.0,0.036000000000000004
2025-02-25,118009.SH,0,0.0709575,0,0.0,0.036000000000000004
2025-02-25,113682.SH,0,0.08865383,0,0.0,0.036000000000000004
2025-02-25,113647.SH,0,0.08375437,0,0.0,0.036000000000000004
2025-02-25,113563.SH,0,0.4502415,0,0.0,0.036000000000000004
2025-02-25,110086.SH,0,0.12781456,0,0.0,0.036000000000000004
2025-02-25,118000.SH,0,0.5530102,0,0.0,0.036000000000000004
2025-02-26,113661.SH,1,0.08807231,0,0.0,0.036000000000000004
2025-02-26,118032.SH,0,0.08475974,0,0.0,0.036000000000000004
2025-02-26,128125.SZ,1,0.37198037,0,0.0,0.036000000000000004
2025-02-27,113059.SH,0,0.26928857,0,0.0,0.036000000000000004
2025-02-28,127059.SZ,0,0.04752863,0,0.0,0.036000000000000004
2025-02-28,113640.SH,0,0.17734265,0,0.0,0.036000000000000004
2025-02-28,123168.SZ,0,0.077060774,0,0.0,0.036000000000000004
2025-02-28,123171.SZ,0,0.13816622,0,0.0,0.036000000000000004
2025-03-04,113670.SH,0,0.08814709,0,0.0,0.036000000000000004
2025-03-05,123151.SZ,0,0.31294227,0,0.0,0.036000000000000004
2025-03-06,113584.SH,0,0.4135692,0,0.0,0.036000000000000004
2025-03-06,118007.SH,0,0.1530255,0,0.0,0.036000000000000004
2025-03-06,118029.SH,0,0.09799122,0,0.0,0.036000000000000004
2025-03-07,110095.SH,1,0.11567007,0,0.0,0.036000000000000004
2025-03-07,118006.SH,1,0.08136832,0,0.0,0.036000000000000004
2025-03-07,118027.SH,0,0.31959414,0,0.0,0.036000000000000004
2025-03-07,123065.SZ,0,0.6636264,0,0.0,0.036000000000000004
2025-03-07,123124.SZ,0,0.15678261,0,0.0,0.036000000000000004
2025-03-07,128119.SZ,0,0.6575046,0,0.0,0.036000000000000004
2025-03-10,127089.SZ,0,0.08045264,0,0.0,0.036000000000000004
2025-03-11,113574.SH,1,0.5902714,0,0.0,0.036000000000000004
2025-03-11,123196.SZ,0,0.11329517,0,0.0,0.036000000000000004
2025-03-12,128108.SZ,0,0.5446584,0,0.0,0.036000000000000004
2025-03-12,123179.SZ,0,0.05698694,0,0.0,0.036000000000000004
2025-03-13,110081.SH,0,0.22614086,0,0.0,0.036000000000000004
2025-03-13,118033.SH,0,0.08950303,0,0.0,0.036000000000000004
2025-03-13,127033.SZ,0,0.4885445,0,0.0,0.036000000000000004
2025-03-13,127062.SZ,0,0.10993306,0,0.0,0.036000000000000004
2025-03-14,113545.SH,0,0.42015475,0,0.0,0.036000000000000004
2025-03-14,113658.SH,0,0.29869065,0,0.0,0.036000000000000004
2025-03-14,123214.SZ,0,0.3611201,0,0.0,0.036000000000000004
2025-03-17,113680.SH,0,0.17799552,0,0.0,0.036000000000000004
2025-03-18,110086.SH,0,0.09555697,0,0.0,0.036000000000000004
2025-03-18,118000.SH,0,0.5883341,0,0.0,0.036000000000000004
2025-03-18,118031.SH,0,0.3623729,0,0.0,0.036000000000000004
2025-03-19,127098.SZ,0,0.37352687,0,0.0,0.036000000000000004
2025-03-25,113670.SH,0,0.11631671,0,0.0,0.036000000000000004
2025-03-26,127090.SZ,0,0.0902163,0,0.0,0.036000000000000004
2025-03-26,123233.SZ,0,0.07409736,0,0.0,0.036000000000000004
2025-03-27,118007.SH,0,0.17292425,0,0.0,0.036000000000000004
2025-03-27,118029.SH,0,0.11200739,0,0.0,0.036000000000000004
2025-03-28,111004.SH,0,0.10304265,0,0.0,0.036000000000000004
2025-03-28,127027.SZ,0,0.18755837,0,0.0,0.036000000000000004
2025-03-31,127069.SZ,0,0.10059493,0,0.0,0.036000000000000004
2025-04-01,113643.SH,0,0.15736435,0,0.0,0.036000000000000004
2025-04-01,127089.SZ,1,0.06850473,0,0.0,0.036000000000000004
2025-04-02,110070.SH,1,0.31588957,0,0.0,0.036000000000000004
2025-04-02,118008.SH,1,0.16070215,0,0.0,0.036000000000000004
2025-04-02,123156.SZ,1,0.1541437,0,0.0,0.036000000000000004
2025-04-03,127062.SZ,0,0.114615954,0,0.0,0.036000000000000004
2025-04-03,127033.SZ,0,0.6378527,0,0.0,0.036000000000000004
2025-04-03,118033.SH,0,0.07706774,0,0.0,0.036000000000000004
2025-04-03,110092.SH,0,0.45159814,0,0.0,0.036000000000000004
2025-04-03,110081.SH,0,0.4886683,0,0.0,0.036000000000000004
2025-04-03,113618.SH,0,0.3489158,0,0.0,0.036000000000000004
2025-04-07,123039.SZ,0,0.35632873,0,0.0,0.036000000000000004
2025-04-08,118011.SH,0,0.06125292,0,0.0,0.036000000000000004
2025-04-08,127038.SZ,0,0.40433535,0,0.0,0.036000000000000004
2025-04-09,127080.SZ,0,0.31536254,0,0.0,0.036000000000000004
2025-04-09,110086.SH,0,0.12608257,0,0.0,0.036000000000000004
2025-04-09,113623.SH,0,0.23246878,0,0.0,0.036000000000000004
2025-04-09,118000.SH,0,0.58378655,0,0.0,0.036000000000000004
2025-04-09,118031.SH,0,0.28018185,0,0.0,0.036000000000000004
2025-04-11,127103.SZ,0,0.47786757,0,0.0,0.036000000000000004
2025-04-11,118034.SH,0,0.23997526,0,0.0,0.036000000000000004
2025-04-11,111000.SH,0,0.6226862,0,0.0,0.036000000000000004
2025-04-11,118010.SH,0,0.1232613,0,0.0,0.036000000000000004
2025-04-14,110089.SH,0,0.15119758,0,0.0,0.036000000000000004
2025-04-14,128128.SZ,0,0.52261895,0,0.0,0.036000000000000004
2025-04-15,123250.SZ,0,0.2413582,0,0.0,0.036000000000000004
2025-04-16,113650.SH,0,0.43937567,0,0.0,0.036000000000000004
2025-04-16,113670.SH,0,0.13707072,0,0.0,0.036000000000000004
2025-04-16,123194.SZ,0,0.23329191,0,0.0,0.036000000000000004
2025-04-17,118025.SH,0,0.10960061,0,0.0,0.036000000000000004
2025-04-18,118015.SH,0,0.093967564,0,0.0,0.036000000000000004
2025-04-18,111005.SH,0,0.4327425,0,0.0,0.036000000000000004
2025-04-18,113593.SH,0,0.34103683,0,0.0,0.036000000000000004
2025-04-18,118007.SH,0,0.17849606,0,0.0,0.036000000000000004
2025-04-18,118029.SH,0,0.20521802,0,0.0,0.036000000000000004
2025-04-22,123085.SZ,1,0.4743033,0,0.0,0.036000000000000004
2025-04-23,123122.SZ,0,0.15816547,0,0.0,0.036000000000000004
2025-04-23,127026.SZ,0,0.2832821,0,0.0,0.036000000000000004
2025-04-24,110095.SH,0,0.30685586,0,0.0,0.036000000000000004
2025-04-24,113597.SH,0,0.2673058,0,0.0,0.036000000000000004
2025-04-24,113634.SH,0,0.17699134,0,0.0,0.036000000000000004
2025-04-24,113643.SH,1,0.119803354,0,0.0,0.036000000000000004
2025-04-24,113673.SH,0,0.23729195,0,0.0,0.036000000000000004
2025-04-24,123158.SZ,0,0.09024632,0,0.0,0.036000000000000004
2025-04-25,113661.SH,0,0.059124142,0,0.0,0.036000000000000004
2025-04-25,113046.SH,0,0.20874125,0,0.0,0.036000000000000004
2025-04-25,118033.SH,0,0.05832008,0,0.0,0.036000000000000004
2025-04-25,110076.SH,0,0.35290465,0,0.0,0.036000000000000004
2025-04-25,111015.SH,0,0.29373187,0,0.0,0.036000000000000004
2025-04-25,118052.SH,0,0.044925015,0,0.0,0.036000000000000004
2025-04-28,128138.SZ,0,0.7223699,1,-0.002,0.034
2025-04-28,127107.SZ,0,0.19574623,0,0.0,0.034
2025-04-28,127016.SZ,0,0.24874043,0,0.0,0.034
2025-04-28,118027.SH,0,0.31492,0,0.0,0.034
2025-04-28,113601.SH,0,0.56018776,0,0.0,0.034
2025-04-28,110090.SH,0,0.15687631,0,0.0,0.034
2025-04-29,111001.SH,0,0.15210521,0,0.0,0.034
2025-04-29,113624.SH,0,0.31830895,0,0.0,0.034
2025-04-29,118024.SH,0,0.102411814,0,0.0,0.034
2025-04-29,123236.SZ,1,0.1183084,0,0.0,0.034
2025-04-29,127075.SZ,1,0.08229326,0,0.0,0.034
2025-04-29,128134.SZ,0,0.21567042,0,0.0,0.034
2025-04-30,110086.SH,0,0.105891794,0,0.0,0.034
2025-04-30,111002.SH,0,0.2644612,0,0.0,0.034
2025-04-30,118000.SH,0,0.4269358,0,0.0,0.034
2025-04-30,118031.SH,0,0.46194023,0,0.0,0.034
2025-05-06,127080.SZ,0,0.56181234,0,0.0,0.034
2025-05-06,123144.SZ,0,0.28077084,0,0.0,0.034
2025-05-07,111000.SH,0,0.6650426,0,0.0,0.034
2025-05-07,127030.SZ,0,0.40580213,0,0.0,0.034
2025-05-07,128108.SZ,0,0.38234034,0,0.0,0.034
2025-05-08,127068.SZ,0,0.2580634,0,0.0,0.034
2025-05-09,113064.SH,0,0.19456358,0,0.0,0.034
2025-05-09,113610.SH,0,0.3838152,0,0.0,0.034
2025-05-09,123126.SZ,0,0.17764743,0,0.0,0.034
2025-05-09,123150.SZ,0,0.36351004,0,0.0,0.034
2025-05-12,113652.SH,0,0.230584,0,0.0,0.034
2025-05-12,123172.SZ,0,0.21809714,0,0.0,0.034
2025-05-12,127089.SZ,0,0.14605886,0,0.0,0.034
2025-05-14,118029.SH,0,0.2197128,0,0.0,0.034
2025-05-14,118012.SH,0,0.2799659,0,0.0,0.034
2025-05-14,118007.SH,0,0.18258631,0,0.0,0.034
2025-05-15,110073.SH,0,0.4137739,0,0.0,0.034
2025-05-15,118014.SH,1,0.42482856,0,0.0,0.034
2025-05-16,113653.SH,0,0.14775531,0,0.0,0.034
2025-05-16,123192.SZ,0,0.2706505,0,0.0,0.034
2025-05-21,110081.SH,0,0.22307703,0,0.0,0.034
2025-05-21,113636.SH,0,0.3379178,0,0.0,0.034
2025-05-21,118020.SH,0,0.24728286,0,0.0,0.034
2025-05-21,127060.SZ,0,0.24777374,0,0.0,0.034
2025-05-21,127061.SZ,0,0.462606,0,0.0,0.034
2025-05-21,127062.SZ,0,0.22242709,0,0.0,0.034
2025-05-23,113579.SH,0,0.27457097,0,0.0,0.034
2025-05-26,127044.SZ,0,0.39102486,0,0.0,0.034
2025-05-26,123197.SZ,0,0.22405954,0,0.0,0.034
2025-05-26,118040.SH,0,0.1155322,0,0.0,0.034
2025-05-26,118000.SH,0,0.3494371,0,0.0,0.034
2025-05-26,110086.SH,0,0.12409941,0,0.0,0.034
2025-05-26,118031.SH,0,0.5436519,0,0.0,0.034
2025-05-27,113589.SH,0,0.395963,0,0.0,0.034
2025-05-27,127080.SZ,0,0.5893424,0,0.0,0.034
2025-05-28,111000.SH,0,0.5414957,0,0.0,0.034
2025-05-28,123072.SZ,0,0.5735823,0,0.0,0.034
2025-05-28,123183.SZ,0,0.34028998,0,0.0,0.034
2025-05-28,128108.SZ,0,0.45974466,0,0.0,0.034
2025-05-30,113610.SH,0,0.41035402,0,0.0,0.034
2025-05-30,127064.SZ,1,0.35274416,0,0.0,0.034
2025-06-03,123185.SZ,0,0.34345344,0,0.0,0.034
2025-06-03,123216.SZ,0,0.15144676,0,0.0,0.034
2025-06-05,118007.SH,0,0.21100737,0,0.0,0.034
2025-06-05,118055.SH,0,0.15550643,0,0.0,0.034
2025-06-09,113639.SH,0,0.14335008,0,0.0,0.034
2025-06-11,110064.SH,1,0.4586675,0,0.0,0.034
2025-06-12,110081.SH,0,0.2826408,0,0.0,0.034
2025-06-12,127061.SZ,0,0.2519311,0,0.0,0.034
2025-06-12,127062.SZ,0,0.22205257,0,0.0,0.034
2025-06-13,113053.SH,0,0.20287189,0,0.0,0.034
2025-06-16,110095.SH,0,0.098998934,0,0.0,0.034
2025-06-16,113682.SH,0,0.13752475,0,0.0,0.034
2025-06-17,118000.SH,0,0.36938527,0,0.0,0.034
2025-06-17,118031.SH,0,0.50791836,0,0.0,0.034
2025-06-17,118032.SH,0,0.2337873,0,0.0,0.034
2025-06-18,127080.SZ,0,0.5591018,0,0.0,0.034
2025-06-19,123090.SZ,0,0.20765707,0,0.0,0.034
2025-06-19,118027.SH,0,0.5285692,0,0.0,0.034
2025-06-19,113597.SH,1,0.55013174,0,0.0,0.034
2025-06-19,113047.SH,1,0.5207005,0,0.0,0.034
2025-06-19,111000.SH,0,0.39392167,0,0.0,0.034
2025-06-20,123253.SZ,0,0.42259386,0,0.0,0.034
2025-06-20,127077.SZ,0,0.23844929,0,0.0,0.034
2025-06-20,128108.SZ,1,0.33604413,0,0.0,0.034
2025-06-23,111004.SH,0,0.13738382,0,0.0,0.034
2025-06-23,113610.SH,0,0.5856755,0,0.0,0.034
2025-06-24,113616.SH,0,0.39561734,0,0.0,0.034
2025-06-24,127071.SZ,0,0.3168256,0,0.0,0.034
2025-06-27,113633.SH,0,0.17943384,0,0.0,0.034
2025-06-27,118007.SH,1,0.20510161,0,0.0,0.034
2025-06-27,123039.SZ,0,0.40698886,0,0.0,0.034
2025-06-27,127042.SZ,0,0.20031163,0,0.0,0.034
2025-06-30,127022.SZ,0,0.35182405,0,0.0,0.034
2025-07-03,110081.SH,0,0.3591422,0,0.0,0.034
2025-07-03,127061.SZ,0,0.29059875,0,0.0,0.034
2025-07-04,113049.SH,0,0.3990213,0,0.0,0.034
2025-07-04,113545.SH,0,0.38542065,0,0.0,0.034
2025-07-04,113638.SH,0,0.28895208,0,0.0,0.034
2025-07-04,118005.SH,0,0.15247992,0,0.0,0.034
2025-07-04,118034.SH,0,0.10117579,0,0.0,0.034
2025-07-04,127089.SZ,1,0.15083776,0,0.0,0.034
2025-07-04,128097.SZ,0,0.2899359,0,0.0,0.034
2025-07-08,118031.SH,0,0.44579545,0,0.0,0.034
2025-07-08,118042.SH,0,0.07878384,0,0.0,0.034
2025-07-08,127064.SZ,0,0.4449813,0,0.0,0.034
2025-07-09,127080.SZ,0,0.583682,0,0.0,0.034
2025-07-09,123172.SZ,0,0.16443045,0,0.0,0.034
2025-07-10,110085.SH,0,0.4135391,0,0.0,0.034
2025-07-10,111000.SH,0,0.40631148,0,0.0,0.034
2025-07-10,111014.SH,0,0.16656475,0,0.0,0.034
2025-07-10,127098.SZ,0,0.16091475,0,0.0,0.034
2025-07-11,123155.SZ,0,0.20697682,0,0.0,0.034
2025-07-11,123165.SZ,0,0.16260111,0,0.0,0.034
2025-07-11,127024.SZ,0,0.17074156,0,0.0,0.034
2025-07-15,113610.SH,1,0.5188958,0,0.0,0.034
2025-07-16,110064.SH,0,0.4568012,0,0.0,0.034
2025-07-17,111010.SH,0,0.18495756,0,0.0,0.034
2025-07-18,128134.SZ,0,0.32982355,0,0.0,0.034
2025-07-18,123104.SZ,0,0.43948433,0,0.0,0.034
2025-07-21,127017.SZ,0,0.6847283,0,0.0,0.034
2025-07-21,127025.SZ,0,0.4622612,0,0.0,0.034
2025-07-21,123154.SZ,0,0.5876905,0,0.0,0.034
2025-07-21,127090.SZ,0,0.31071287,0,0.0,0.034
2025-07-24,127062.SZ,0,0.24899797,0,0.0,0.034
2025-07-24,110092.SH,0,0.49059463,0,0.0,0.034
2025-07-30,123113.SZ,0,0.20561461,0,0.0,0.034
